Pokemon,Score,Type 1,Type 2,Attack,Defense,Stamina,Stat Product
Medicham (XL),95.8,fighting,psychic,107.9,137.0,141,2085050
Deoxys (Defense),93.6,psychic,none,101.7,221.5,97,2184166
Azumarill (XL),93.5,water,fairy,94.4,133.7,188,2372805
Stunfisk (Galarian),92.8,ground,steel,102.9,126.7,167,2176261
Altaria,92.7,dragon,flying,104.1,149.8,137,2136376
Sableye (XL),92.7,dark,ghost,121.2,124.5,122,1841934
Swampert (Shadow),92.0,water,ground,124.0,106.0,137,1800668
Scrafty,91.8,dark,fighting,111.7,156.0,114,1987900
Swampert,91.8,water,ground,124.0,106.0,137,1800668
Wobbuffet (XL),91.5,psychic,none,63.0,101.7,333,2133829
Lickitung (XL),91.3,normal,none,98.3,124.4,186,2274203
Machamp (Shadow),91.2,fighting,none,136.0,95.8,125,1628538
Azumarill,91.0,water,fairy,97.4,128.5,184,2302564
Bastiodon (XL),90.9,rock,steel,81.8,244.5,137,2739618
Bastiodon (XL),90.9,rock,steel,81.8,244.5,137,2739618
Politoed (Shadow),90.5,water,none,116.0,121.0,138,1936695
Cresselia,90.3,psychic,none,93.8,157.5,161,2378336
Jellicent,89.8,water,ghost,108.6,125.7,151,2061200
Diggersby (XL),89.7,normal,ground,95.7,140.3,174,2337114
Hitmontop,89.7,fighting,none,123.3,147.8,100,1822396
Hitmontop,89.7,fighting,none,123.3,147.8,100,1822396
Mew,89.7,psychic,none,120.5,120.5,127,1843005
Politoed,89.7,water,none,116.0,121.0,138,1936695
Zweilous,89.6,dark,dragon,122.5,109.2,137,1832026
Umbreon,89.5,dark,none,90.6,172.3,157,2451187
Registeel,89.3,steel,none,95.7,190.1,128,2328123
Abomasnow (Shadow),89.2,grass,ice,118.5,111.4,141,1861173
Medicham,89.0,fighting,psychic,107.5,132.0,134,1900834
Castform (Rainy),88.9,water,none,114.2,118.9,144,1955147
Meganium,88.8,grass,none,112.1,135.2,131,1985352
Chesnaught,88.7,grass,fighting,118.9,124.7,125,1853637
Regirock,88.7,rock,none,105.4,180.2,112,2127885
Regirock,88.7,rock,none,105.4,180.2,112,2127885
Skarmory,88.7,steel,flying,106.9,163.1,120,2092515
Vigoroth,88.5,normal,none,115.9,113.1,144,1888091
Bastiodon,88.4,rock,steel,85.2,234.5,132,2638165
Bastiodon,88.4,rock,steel,85.2,234.5,132,2638165
Mandibuzz,88.4,dark,flying,92.8,148.5,174,2399472
Machamp,88.3,fighting,none,136.0,95.8,125,1628538
Tropius,88.3,grass,flying,102.2,125.9,169,2173466
Abomasnow,88.2,grass,ice,118.5,111.4,141,1861173
Primeape,88.2,fighting,none,141.8,97.1,115,1584241
Venusaur,88.1,grass,poison,123.4,122.8,119,1802730
Whiscash,88.1,water,ground,108.3,107.6,175,2038887
Sableye,87.8,dark,ghost,123.3,119.3,120,1765496
Galvantula,87.3,bug,electric,138.3,94.8,122,1599873
Diggersby,87.2,normal,ground,98.8,133.6,168,2216614
Ninetales (Alolan),87.1,ice,fairy,115.9,134.7,123,1920479
Pelipper,87.1,water,flying,124.7,127.4,113,1794220
Skarmory (Shadow),87.1,steel,flying,106.9,163.1,120,2092515
Zapdos (Shadow),87.1,electric,flying,137.3,104.7,113,1623486
Raikou (Shadow),87.0,electric,none,132.0,109.9,116,1683273
Dewgong,86.9,water,ice,102.7,136.2,154,2154277
Drifblim,86.7,ghost,flying,120.5,73.8,208,1849564
Lanturn,86.7,water,electric,104.8,104.8,192,2109375
Castform (Snowy),86.6,ice,none,114.2,118.9,144,1955147
Froslass,86.5,ice,ghost,125.4,109.3,131,1795223
Gliscor,86.5,ground,flying,116.1,142.1,116,1914629
Wigglytuff,86.5,normal,fairy,117.3,75.5,215,1904387
Hariyama,86.3,fighting,none,126.8,74.9,184,1748232
Mantine,86.3,water,flying,106.9,163.1,120,2092515
Poliwrath (Shadow),86.3,water,fighting,117.7,120.8,134,1904764
Zapdos,86.2,electric,flying,137.3,104.7,113,1623486
Flygon (Shadow),86.0,ground,dragon,128.8,108.9,123,1725102
Gardevoir (Shadow),86.0,psychic,fairy,137.2,115.6,102,1617468
Quagsire,86.0,water,ground,111.7,111.7,159,1983389
Quagsire,86.0,water,ground,111.7,111.7,159,1983389
Shiftry (Shadow),86.0,grass,dark,134.2,85.1,145,1655004
Snorlax,86.0,normal,none,107.4,100.2,190,2045672
Snorlax (Shadow),85.9,normal,none,107.4,100.2,190,2045672
