name,generation,type_1,type_2,Score,Attack,Defense,Stamina,Stat Product
Ivysaur,1,Grass,Poison,81.0,120.0,119.3,129,1846516
Venusaur,1,Grass,Poison,88.1,123.4,122.8,119,1802730
Charmeleon,1,Fire,,74.0,128.8,106.7,127,1745457
Charizard,1,Fire,Flying,81.2,135.1,106.8,115,1658635
Wartortle,1,Water,,69.9,111.4,134.4,132,1976177
Blastoise,1,Water,,83.5,112.8,137.8,127,1974395
Butterfree,1,Bug,Flying,54.0,126.9,110.7,124,1741337
Beedrill,1,Bug,Poison,80.5,128.6,103.6,130,1731686
Pidgeotto,1,Normal,Flying,53.1,104.3,94.8,138,1365269
Pidgeot,1,Normal,Flying,77.5,118.1,113.3,141,1886409
Raticate,1,Normal,,58.1,126.7,114.6,121,1756060
Fearow,1,Normal,Flying,60.6,134.1,100.6,124,1671798
Arbok,1,Poison,,63.0,125.9,120.9,117,1780217
Raichu,1,Electric,,80.1,135.6,108.9,112,1653365
Sandshrew,1,Ground,,54.9,111.4,106.7,120,1426652
Sandslash,1,Ground,,66.6,121.1,120.4,125,1822952
Nidorina,1,Poison,,62.6,104.3,106.7,147,1636097
Nidoqueen,1,Poison,Ground,71.6,118.5,114.7,139,1889232
Nidoqueen,1,Poison,Ground,71.6,118.5,114.7,139,1889232
Nidorino,1,Poison,,66.2,120.1,99.6,135,1614849
Nidoking,1,Poison,Ground,65.3,130.7,105.9,123,1702675
Clefairy,1,Fairy,,36.4,96.4,97.2,147,1377737
Clefable,1,Fairy,,85.2,117.2,112.8,143,1890364
Ninetales,1,Fire,,82.0,116.2,130.9,126,1917092
Wigglytuff,1,Normal,Fairy,86.5,117.3,75.5,215,1904387
Golbat,1,Poison,Flying,80.0,119.5,115.2,136,1872017
Oddish,1,Grass,Poison,62.6,115.4,100.4,113,1308636
Gloom,1,Grass,Poison,76.1,122.6,115.6,128,1814886
Vileplume,1,Grass,Poison,76.0,130.3,111.5,118,1715144
Parasect,1,Bug,Grass,68.0,125.4,115.1,123,1775497
Venomoth,1,Bug,Poison,72.8,128.9,104.4,129,1735654
Dugtrio,1,Ground,,75.5,139.7,117.2,97,1587879
Dugtrio,1,Ground,,75.5,139.7,117.2,97,1587879
Persian,1,Normal,,63.5,121.2,112.6,136,1855297
Golduck,1,Water,,74.0,125.6,110.2,128,1771088
Primeape,1,Fighting,,88.2,141.8,97.1,115,1584241
Growlithe,1,Fire,,64.6,119.3,85.4,127,1293565
Arcanine,1,Fire,,72.5,133.2,100.3,125,1670095
Poliwhirl,1,Water,,67.9,114.6,109.1,140,1749682
Poliwrath,1,Water,Fighting,81.8,117.7,120.8,134,1904764
Kadabra,1,Psychic,,49.5,167.1,89.4,90,1344532
Alakazam,1,Psychic,,74.2,158.1,98.0,91,1410853
Machop,1,Fighting,,65.8,120.1,76.7,147,1353682
Machoke,1,Fighting,,84.3,128.9,98.1,137,1731952
Machamp,1,Fighting,,88.3,136.0,95.8,125,1628538
Weepinbell,1,Grass,Poison,68.4,142.2,81.8,135,1570253
Victreebel,1,Grass,Poison,75.2,136.9,92.5,129,1633406
Tentacruel,1,Water,Poison,71.1,110.7,143.1,127,2012706
Geodude,1,Rock,Ground,55.8,116.2,116.2,106,1430621
Graveler,1,Rock,Ground,69.9,121.6,128.8,115,1800435
Golem,1,Rock,Ground,66.2,126.4,120.7,116,1769231
Golem,1,Rock,Ground,66.2,126.4,120.7,116,1769231
Ponyta,1,Fire,,71.0,134.5,108.6,113,1650512
Rapidash,1,Fire,,72.1,136.3,109.6,110,1643375
Slowpoke,1,Water,Psychic,61.8,98.0,89.3,175,1531518
Slowbro,1,Water,Psychic,68.4,115.3,120.3,140,1941701
Magnemite,1,Electric,Steel,67.9,142.3,107.5,85,1299614
Magneton,1,Electric,Steel,75.3,144.1,114.7,93,1536728
Farfetch'd,1,Normal,Flying,66.8,109.9,102.7,123,1388185
Dodrio,1,Normal,Flying,62.3,145.4,99.3,106,1530767
Dewgong,1,Water,Ice,86.9,102.7,136.2,154,2154277
Grimer,1,Poison,,69.1,118.5,83.0,162,1593601
